id,orientation
110000,3
110001,3
110002,1
110003,3
110004,1
110005,2
110006,2
110007,0
110008,0
110009,2
110010,2
110011,0
110012,3
110013,0
110014,1
110015,0
110016,1
110017,2
110018,2
110019,0
110020,2
110021,3
110022,1
110023,3
110024,1
110025,2
110026,3
110027,0
110028,1
110029,3
110030,0
110031,1
110032,0
110033,0
110034,3
110035,2
110036,0
110037,1
110038,1
110039,3
110040,1
110041,2
110042,0
110043,2
110044,1
110045,2
110046,0
110047,3
110048,2
110049,0
110050,3
110051,0
110052,0
110053,3
110054,1
110055,1
110056,3
110057,2
110058,3
110059,3
110060,1
110061,2
110062,2
110063,2
110064,0
110065,0
110066,1
110067,2
110068,3
110069,1
110070,0
110071,3
110072,1
110073,0
110074,2
110075,3
110076,0
110077,1
110078,1
110079,0
110080,2
110081,0
110082,2
110083,3
110084,3
110085,3
110086,3
110087,3
110088,0
110089,1
110090,0
110091,2
110092,3
110093,1
110094,1
110095,0
110096,0
110097,0
110098,0
110099,2
110100,2
110101,3
110102,0
110103,3
110104,0
110105,2
110106,0
110107,2
110108,1
110109,3
110110,3
110111,0
110112,0
110113,2
110114,1
110115,0
110116,2
110117,3
110118,2
110119,0
110120,2
110121,2
110122,2
110123,3
110124,3
110125,1
110126,1
110127,2
110128,1
110129,1
110130,1
110131,1
110132,3
110133,3
110134,0
110135,0
110136,3
110137,3
110138,3
110139,0
110140,3
110141,2
110142,1
110143,2
110144,2
110145,0
110146,2
110147,2
110148,0
110149,0
110150,2
110151,2
110152,2
110153,1
110154,0
110155,2
110156,1
110157,0
110158,1
110159,0
110160,2
110161,2
110162,0
110163,2
110164,1
110165,2
110166,1
110167,3
110168,3
110169,0
110170,0
110171,1
110172,2
110173,2
110174,0
110175,0
110176,0
110177,1
110178,0
110179,0
110180,1
110181,3
110182,3
110183,1
110184,0
110185,1
110186,3
110187,0
110188,3
110189,1
110190,2
110191,2
110192,2
110193,0
110194,0
110195,0
110196,0
110197,0
110198,2
110199,0
110200,1
110201,2
110202,2
110203,3
110204,0
110205,3
110206,0
110207,3
110208,0
110209,0
110210,0
110211,2
110212,1
110213,3
110214,3
110215,3
110216,3
110217,3
110218,1
110219,3
110220,3
110221,1
110222,0
110223,0
110224,2
110225,1
110226,3
110227,1
110228,1
110229,0
110230,0
110231,1
110232,1
110233,0
110234,2
110235,0
110236,0
110237,1
110238,2
110239,3
110240,0
110241,3
110242,3
110243,1
110244,3
110245,2
110246,3
110247,3
110248,1
110249,2
110250,1
110251,2
110252,0
110253,0
110254,0
110255,0
110256,3
110257,1
110258,2
110259,0
110260,2
110261,3
110262,1
110263,2
110264,2
110265,3
110266,1
110267,3
110268,1
110269,2
110270,2
110271,3
110272,2
110273,1
110274,1
110275,3
110276,1
110277,3
110278,3
110279,3
110280,2
110281,1
110282,2
110283,2
110284,3
110285,1
110286,1
110287,0
110288,0
110289,2
110290,1
110291,1
110292,0
110293,1
110294,2
110295,2
110296,2
110297,0
110298,2
110299,3
110300,3
110301,1
110302,2
110303,3
110304,1
110305,0
110306,1
110307,0
110308,2
110309,1
110310,0
110311,1
110312,0
110313,1
110314,2
110315,3
110316,1
110317,2
110318,0
110319,0
110320,3
110321,0
110322,3
110323,3
110324,2
110325,2
110326,3
110327,1
110328,3
110329,0
110330,2
110331,2
110332,3
110333,0
110334,1
110335,3
110336,3
110337,3
110338,0
110339,3
110340,3
110341,1
110342,2
110343,1
110344,2
110345,3
110346,0
110347,3
110348,0
110349,2
110350,3
110351,2
110352,3
110353,2
110354,1
110355,0
110356,0
110357,2
110358,1
110359,1
110360,1
110361,1
110362,1
110363,0
110364,1
110365,3
110366,1
110367,2
110368,3
110369,0
110370,3
110371,3
110372,0
110373,2
110374,2
110375,0
110376,1
110377,0
110378,2
110379,1
110380,0
110381,3
110382,3
110383,0
110384,1
110385,2
110386,2
110387,1
110388,2
110389,1
110390,2
110391,3
110392,1
110393,3
110394,2
110395,3
110396,2
110397,0
110398,2
110399,3
110400,3
110401,3
110402,3
110403,1
110404,1
110405,1
110406,1
110407,2
110408,3
110409,1
110410,3
110411,1
110412,1
110413,0
110414,0
110415,1
110416,3
110417,3
110418,0
110419,2
110420,2
110421,3
110422,2
110423,2
110424,3
110425,1
110426,1
110427,1
110428,0
110429,1
110430,3
110431,0
110432,1
110433,2
110434,1
110435,1
110436,0
110437,2
110438,1
110439,0
110440,3
110441,0
110442,1
110443,0
110444,0
110445,1
110446,3
110447,2
110448,3
110449,1
110450,2
110451,0
110452,0
110453,1
110454,3
110455,0
110456,1
110457,2
110458,3
110459,0
110460,3
110461,1
110462,3
110463,0
110464,3
110465,3
110466,3
110467,3
110468,3
110469,0
110470,2
110471,3
110472,2
110473,2
110474,3
110475,2
110476,0
110477,3
110478,0
110479,3
110480,1
110481,2
110482,0
110483,2
110484,1
110485,3
110486,3
110487,3
110488,3
110489,0
110490,1
110491,3
110492,2
110493,1
110494,3
110495,0
110496,2
110497,0
110498,2
110499,0
110500,2
110501,3
110502,1
110503,2
110504,2
110505,1
110506,3
110507,1
110508,2
110509,0
110510,2
110511,1
110512,2
110513,0
110514,1
110515,1
110516,0
110517,2
110518,1
110519,2
110520,0
110521,2
110522,2
110523,1
110524,1
110525,3
110526,3
110527,1
110528,3
110529,3
110530,1
110531,1
110532,2
110533,3
110534,1
110535,3
110536,3
110537,0
110538,0
110539,1
110540,2
110541,2
110542,2
110543,2
110544,3
110545,2
110546,0
110547,2
110548,0
110549,1
110550,3
110551,3
110552,0
110553,1
110554,1
110555,3
110556,1
110557,3
110558,0
110559,2
110560,2
110561,0
110562,0
110563,2
110564,1
110565,0
110566,3
110567,2
110568,2
110569,1
110570,3
110571,0
110572,2
110573,2
110574,2
110575,0
110576,1
110577,2
110578,0
110579,1
110580,3
110581,0
110582,1
110583,1
110584,1
110585,1
110586,1
110587,3
110588,1
110589,0
110590,0
110591,2
110592,2
110593,3
110594,1
110595,1
110596,1
110597,2
110598,0
110599,3
110600,3
110601,2
110602,0
110603,1
110604,0
110605,0
110606,1
110607,1
110608,1
110609,2
110610,0
110611,2
110612,0
110613,1
110614,1
110615,3
110616,3
110617,0
110618,3
110619,0
110620,2
110621,1
110622,3
110623,1
110624,2
110625,2
110626,2
110627,3
110628,3
110629,3
110630,3
110631,3
110632,3
110633,2
110634,2
110635,2
110636,1
110637,3
110638,2
110639,2
110640,2
110641,2
110642,3
110643,1
110644,2
110645,0
110646,1
110647,0
110648,0
110649,0
110650,0
110651,2
110652,1
110653,1
110654,1
110655,1
110656,3
110657,0
110658,1
110659,3
110660,3
110661,3
110662,3
110663,1
110664,1
110665,1
110666,1
110667,0
110668,1
110669,2
110670,1
110671,2
110672,0
110673,3
110674,3
110675,3
110676,1
110677,0
110678,1
110679,2
110680,2
110681,3
110682,0
110683,0
110684,0
110685,3
110686,2
110687,0
110688,2
110689,3
110690,0
110691,3
110692,3
110693,3
110694,0
110695,2
110696,3
110697,2
110698,3
110699,0
110700,2
110701,3
110702,3
110703,2
110704,2
110705,2
110706,2
110707,3
110708,0
110709,3
110710,2
110711,0
110712,1
110713,2
110714,3
110715,3
110716,1
110717,3
110718,1
110719,1
110720,1
110721,3
110722,2
110723,1
110724,0
110725,3
110726,2
110727,2
110728,2
110729,0
110730,2
110731,2
110732,3
110733,1
110734,0
110735,1
110736,1
110737,1
110738,1
110739,1
110740,1
110741,2
110742,1
110743,0
110744,2
110745,0
110746,3
110747,3
110748,3
110749,2
110750,2
110751,1
110752,0
110753,2
110754,1
110755,0
110756,2
110757,0
110758,1
110759,1
110760,0
110761,2
110762,2
110763,0
110764,3
110765,2
110766,1
110767,3
110768,2
110769,2
110770,0
110771,2
110772,3
110773,2
110774,3
110775,3
110776,1
110777,1
110778,3
110779,1
110780,2
110781,3
110782,3
110783,3
110784,0
110785,1
110786,3
110787,1
110788,3
110789,3
110790,2
110791,3
110792,2
110793,2
110794,3
110795,2
110796,3
110797,3
110798,0
110799,1
110800,2
110801,1
110802,3
110803,0
110804,3
110805,2
110806,3
110807,2
110808,0
110809,0
110810,1
110811,2
110812,3
110813,3
110814,0
110815,2
110816,3
110817,3
110818,3
110819,1
110820,3
110821,2
110822,1
110823,3
110824,1
110825,1
110826,2
110827,3
110828,0
110829,1
110830,1
110831,3
110832,0
110833,1
110834,2
110835,2
110836,1
110837,0
110838,1
110839,1
110840,1
110841,1
110842,3
110843,3
110844,2
110845,2
110846,3
110847,0
110848,2
110849,2
110850,2
110851,2
110852,0
110853,1
110854,3
110855,2
110856,1
110857,3
110858,3
110859,3
110860,2
110861,2
110862,3
110863,3
110864,3
110865,2
110866,1
110867,1
110868,1
110869,3
110870,1
110871,1
110872,2
110873,1
110874,1
110875,1
110876,2
110877,2
110878,1
110879,3
110880,0
110881,2
110882,3
110883,3
110884,3
110885,1
110886,3
110887,1
110888,3
110889,1
110890,3
110891,1
110892,2
110893,0
110894,0
110895,3
110896,1
110897,2
110898,2
110899,1
110900,0
110901,2
110902,3
110903,3
110904,1
110905,2
110906,2
110907,2
110908,2
110909,0
110910,0
110911,1
110912,0
110913,1
110914,3
110915,1
110916,3
110917,0
110918,2
110919,0
110920,2
110921,1
110922,1
110923,1
110924,2
110925,0
110926,0
110927,3
110928,2
110929,3
110930,1
110931,2
110932,1
110933,2
110934,0
110935,2
110936,2
110937,0
110938,3
110939,0
110940,3
110941,2
110942,3
110943,2
110944,1
110945,0
110946,1
110947,1
110948,0
110949,3
110950,2
110951,2
110952,3
110953,0
110954,0
110955,2
110956,2
110957,0
110958,0
110959,3
110960,2
110961,2
110962,2
110963,3
110964,0
110965,3
110966,3
110967,0
110968,3
110969,0
110970,3
110971,2
110972,3
110973,3
110974,2
110975,3
110976,2
110977,3
110978,1
110979,0
110980,0
110981,0
110982,2
110983,2
110984,3
110985,3
110986,3
110987,0
110988,3
110989,3
110990,1
110991,1
110992,1
110993,3
110994,0
110995,2
110996,3
110997,2
110998,0
110999,3
111000,1
111001,0
111002,1
111003,1
111004,1
111005,1
111006,3
111007,2
111008,2
111009,3
111010,1
111011,3
111012,1
111013,3
111014,2
111015,0
111016,1
111017,3
111018,1
111019,3
111020,3
111021,3
111022,1
111023,1
111024,1
111025,0
111026,1
111027,3
111028,1
111029,3
111030,3
111031,2
111032,1
111033,1
111034,3
111035,1
111036,0
111037,1
111038,1
111039,2
111040,3
111041,2
111042,3
111043,1
111044,2
111045,2
111046,0
111047,0
111048,1
111049,1
111050,3
111051,3
111052,0
111053,2
111054,0
111055,3
111056,3
111057,0
111058,3
111059,3
111060,1
111061,0
111062,3
111063,3
111064,0
111065,1
111066,3
111067,2
111068,0
111069,3
111070,3
111071,1
111072,2
111073,3
111074,1
111075,3
111076,3
111077,2
111078,2
111079,2
111080,1
111081,3
111082,1
111083,0
111084,1
111085,0
111086,1
111087,3
111088,2
111089,0
111090,2
111091,0
111092,0
111093,3
111094,2
111095,1
111096,1
111097,0
111098,1
111099,1
111100,0
111101,3
111102,2
111103,0
111104,2
111105,2
111106,1
111107,0
111108,1
111109,0
111110,3
111111,1
111112,2
111113,2
111114,1
111115,2
111116,2
111117,3
111118,0
111119,3
111120,0
111121,2
111122,0
111123,3
111124,1
111125,2
111126,2
111127,1
111128,2
111129,2
111130,3
111131,2
111132,1
111133,0
111134,1
111135,2
111136,3
111137,0
111138,3
111139,1
111140,1
111141,2
111142,3
111143,3
111144,0
111145,3
111146,2
111147,1
111148,3
111149,2
111150,2
111151,2
111152,0
111153,0
111154,3
111155,2
111156,0
111157,3
111158,3
111159,1
111160,1
111161,3
111162,3
111163,0
111164,0
111165,1
111166,2
111167,2
111168,0
111169,3
111170,2
111171,2
111172,1
111173,1
111174,1
111175,1
111176,0
111177,0
111178,3
111179,1
111180,1
111181,3
111182,0
111183,0
111184,2
111185,0
111186,1
111187,0
111188,3
111189,1
111190,2
111191,1
111192,1
111193,1
111194,2
111195,0
111196,3
111197,2
111198,2
111199,2
111200,3
111201,3
111202,1
111203,3
111204,0
111205,1
111206,1
111207,3
111208,1
111209,1
111210,3
111211,2
111212,2
111213,2
111214,0
111215,2
111216,0
111217,1
111218,2
111219,0
111220,3
111221,0
111222,3
111223,2
111224,1
111225,2
111226,3
111227,2
111228,0
111229,2
111230,0
111231,1
111232,3
111233,3
111234,3
111235,1
111236,1
111237,2
111238,0
111239,2
111240,0
111241,1
111242,3
111243,0
111244,1
111245,2
111246,3
111247,3
111248,2
111249,0
111250,1
111251,2
111252,0
111253,1
111254,3
111255,3
111256,1
111257,1
111258,0
111259,0
111260,1
111261,1
111262,2
111263,1
111264,1
111265,0
111266,0
111267,3
111268,2
111269,3
111270,0
111271,2
111272,3
111273,2
111274,2
111275,3
111276,2
111277,1
111278,0
111279,2
111280,1
111281,1
111282,2
111283,1
111284,1
111285,1
111286,2
111287,2
111288,2
111289,1
111290,1
111291,0
111292,2
111293,0
111294,1
111295,3
111296,2
111297,2
111298,3
111299,1
111300,1
111301,2
111302,1
111303,0
111304,0
111305,3
111306,1
111307,1
111308,0
111309,1
111310,2
111311,1
111312,2
111313,1
111314,0
111315,0
111316,2
111317,0
111318,2
111319,2
111320,1
111321,1
111322,1
111323,1
111324,1
111325,0
111326,2
111327,3
111328,2
111329,2
111330,2
111331,0
111332,1
111333,1
111334,3
111335,2
111336,2
111337,0
111338,0
111339,0
111340,0
111341,0
111342,1
111343,0
111344,1
111345,3
111346,1
111347,0
111348,3
111349,1
111350,1
111351,0
111352,1
111353,0
111354,3
111355,1
111356,2
111357,1
111358,0
111359,0
111360,3
111361,3
111362,0
111363,1
111364,1
111365,2
111366,0
111367,1
111368,2
111369,0
111370,0
111371,1
111372,0
111373,1
111374,2
111375,2
111376,2
111377,3
111378,1
111379,3
111380,1
111381,3
111382,2
111383,0
111384,1
111385,1
111386,0
111387,2
111388,0
111389,1
111390,1
111391,0
111392,3
111393,1
111394,1
111395,1
111396,3
111397,3
111398,0
111399,0
111400,3
111401,0
111402,0
111403,1
111404,0
111405,1
111406,1
111407,1
111408,3
111409,2
111410,0
111411,2
111412,1
111413,0
111414,1
111415,3
111416,0
111417,1
111418,1
111419,1
111420,0
111421,2
111422,3
111423,1
111424,3
111425,0
111426,3
111427,0
111428,2
111429,2
111430,1
111431,3
111432,0
111433,2
111434,0
111435,2
111436,3
111437,0
111438,3
111439,0
111440,2
111441,2
111442,2
111443,3
111444,0
111445,1
111446,0
111447,1
111448,3
111449,3
111450,3
111451,0
111452,3
111453,0
111454,2
111455,1
111456,3
111457,1
111458,3
111459,3
111460,3
111461,1
111462,0
111463,3
111464,0
111465,3
111466,3
111467,0
111468,2
111469,0
111470,1
111471,1
111472,3
111473,3
111474,1
111475,1
111476,2
111477,1
111478,2
111479,1
111480,0
111481,2
111482,2
111483,1
111484,3
111485,2
111486,2
111487,2
111488,1
111489,0
111490,0
111491,0
111492,1
111493,1
111494,3
111495,0
111496,2
111497,3
111498,0
111499,0
111500,0
111501,1
111502,0
111503,2
111504,3
111505,1
111506,2
111507,0
111508,3
111509,3
111510,1
111511,0
111512,1
111513,0
111514,2
111515,0
111516,2
111517,2
111518,2
111519,0
111520,3
111521,3
111522,0
111523,0
111524,2
111525,3
111526,0
111527,0
111528,1
111529,2
111530,1
111531,2
111532,2
111533,2
111534,1
111535,3
111536,1
111537,1
111538,1
111539,0
111540,0
111541,3
111542,0
111543,2
111544,3
111545,2
111546,2
111547,2
111548,3
111549,2
111550,0
111551,2
111552,3
111553,0
111554,0
111555,1
111556,0
111557,0
111558,1
111559,1
111560,0
111561,0
111562,1
111563,3
111564,1
111565,0
111566,3
111567,3
111568,1
111569,3
111570,2
111571,3
111572,3
111573,0
111574,1
111575,1
111576,3
111577,2
111578,0
111579,1
111580,3
111581,0
111582,3
111583,0
111584,2
111585,3
111586,1
111587,0
111588,1
111589,3
111590,0
111591,0
111592,1
111593,3
111594,3
111595,1
111596,0
111597,3
111598,3
111599,1
111600,3
111601,1
111602,0
111603,1
111604,3
111605,0
111606,2
111607,2
111608,3
111609,3
111610,2
111611,2
111612,2
111613,2
111614,3
111615,0
111616,0
111617,1
111618,2
111619,2
111620,2
111621,0
111622,1
111623,3
111624,2
111625,3
111626,0
111627,2
111628,2
111629,1
111630,3
111631,3
111632,0
111633,3
111634,2
111635,0
111636,3
111637,2
111638,2
111639,1
111640,1
111641,2
111642,0
111643,3
111644,1
111645,1
111646,0
111647,3
111648,0
111649,3
111650,0
111651,3
111652,3
111653,1
111654,3
111655,0
111656,2
111657,3
111658,2
111659,0
111660,0
111661,0
111662,2
111663,0
111664,2
111665,1
111666,2
111667,3
111668,2
111669,0
111670,3
111671,3
111672,3
111673,3
111674,0
111675,1
111676,1
111677,0
111678,0
111679,3
111680,0
111681,2
111682,2
111683,2
111684,3
111685,2
111686,1
111687,3
111688,3
111689,1
111690,2
111691,1
111692,0
111693,3
111694,3
111695,3
111696,3
111697,1
111698,3
111699,3
111700,1
111701,0
111702,2
111703,3
111704,3
111705,0
111706,0
111707,1
111708,2
111709,2
111710,3
111711,1
111712,0
111713,1
111714,3
111715,1
111716,3
111717,3
111718,0
111719,1
111720,1
111721,0
111722,0
111723,3
111724,3
111725,2
111726,2
111727,2
111728,3
111729,0
111730,3
111731,2
111732,3
111733,1
111734,0
111735,3
111736,2
111737,3
111738,0
111739,1
111740,3
111741,2
111742,2
111743,0
111744,1
111745,3
111746,3
111747,3
111748,0
111749,2
111750,1
111751,3
111752,0
111753,1
111754,1
111755,3
111756,2
111757,0
111758,2
111759,0
111760,0
111761,0
111762,3
111763,2
111764,2
111765,1
111766,3
111767,1
111768,1
111769,0
111770,0
111771,1
111772,2
111773,0
111774,2
111775,0
111776,2
111777,1
111778,2
111779,1
111780,2
111781,3
111782,3
111783,0
111784,0
111785,0
111786,1
111787,2
111788,1
111789,1
111790,3
111791,1
111792,2
111793,2
111794,1
111795,0
111796,3
111797,3
111798,2
111799,1
111800,2
111801,2
111802,0
111803,2
111804,0
111805,0
111806,0
111807,0
111808,1
111809,0
111810,1
111811,0
111812,2
111813,2
111814,2
111815,0
111816,3
111817,1
111818,0
111819,2
111820,0
111821,3
111822,2
111823,0
111824,3
111825,3
111826,1
111827,1
111828,1
111829,1
111830,1
111831,1
111832,3
111833,1
111834,3
111835,2
111836,2
111837,1
111838,1
111839,3
111840,3
111841,1
111842,0
111843,1
111844,3
111845,2
111846,2
111847,3
111848,0
111849,3
111850,1
111851,2
111852,1
111853,0
111854,0
111855,1
111856,0
111857,1
111858,1
111859,3
111860,1
111861,2
111862,2
111863,0
111864,3
111865,0
111866,1
111867,0
111868,0
111869,2
111870,2
111871,0
111872,3
111873,1
111874,3
111875,1
111876,0
111877,0
111878,2
111879,1
111880,2
111881,1
111882,2
111883,0
111884,3
111885,0
111886,3
111887,3
111888,0
111889,2
111890,1
111891,2
111892,0
111893,0
111894,0
111895,3
111896,0
111897,2
111898,0
111899,1
111900,0
111901,1
111902,0
111903,1
111904,3
111905,2
111906,0
111907,1
111908,0
111909,3
111910,3
111911,3
111912,0
111913,2
111914,3
111915,3
111916,3
111917,0
111918,1
111919,2
111920,3
111921,0
111922,2
111923,0
111924,2
111925,0
111926,0
111927,0
111928,0
111929,3
111930,0
111931,0
111932,0
111933,1
111934,3
111935,0
111936,0
111937,3
111938,3
111939,1
111940,2
111941,3
111942,3
111943,0
111944,1
111945,2
111946,1
111947,2
111948,2
111949,0
111950,2
111951,1
111952,2
111953,3
111954,2
111955,0
111956,2
111957,0
111958,1
111959,2
111960,0
111961,2
111962,0
111963,1
111964,0
111965,1
111966,0
111967,3
111968,1
111969,0
111970,0
111971,2
111972,3
111973,0
111974,2
111975,3
111976,2
111977,3
111978,1
111979,1
111980,1
111981,0
111982,0
111983,2
111984,3
111985,2
111986,2
111987,0
111988,1
111989,1
111990,1
111991,1
111992,1
111993,1
111994,0
111995,0
111996,2
111997,3
111998,0
111999,1
112000,1
112001,3
112002,0
112003,2
112004,3
112005,2
112006,1
112007,1
112008,1
112009,0
112010,2
112011,2
112012,1
112013,3
112014,1
112015,1
112016,0
112017,2
112018,0
112019,0
112020,3
112021,2
112022,1
112023,1
112024,1
112025,3
112026,3
112027,1
112028,0
112029,1
112030,0
112031,3
112032,2
112033,0
112034,1
112035,1
112036,0
112037,0
112038,1
112039,3
112040,1
112041,0
112042,2
112043,3
112044,2
112045,3
112046,1
112047,2
112048,2
112049,0
112050,2
112051,0
112052,1
112053,3
112054,3
112055,2
112056,2
112057,2
112058,0
112059,3
112060,0
112061,0
112062,1
112063,0
112064,0
112065,0
112066,0
112067,3
112068,2
112069,2
112070,2
112071,1
112072,2
112073,3
112074,0
112075,3
112076,2
112077,3
112078,2
112079,0
112080,2
112081,3
112082,1
112083,0
112084,2
112085,0
112086,0
112087,3
112088,2
112089,3
112090,0
112091,1
112092,2
112093,3
112094,3
112095,0
112096,3
112097,0
112098,0
112099,2
112100,3
112101,2
112102,1
112103,1
112104,1
112105,1
112106,3
112107,3
112108,0
112109,3
112110,3
112111,0
112112,1
112113,0
112114,0
112115,3
112116,2
112117,2
112118,2
112119,1
112120,2
112121,2
112122,0
112123,1
112124,2
112125,0
112126,0
112127,3
112128,0
112129,3
112130,1
112131,0
112132,2
112133,2
112134,1
112135,3
112136,3
112137,0
112138,3
112139,3
112140,2
112141,3
112142,0
112143,3
112144,2
112145,2
112146,0
112147,1
112148,2
112149,2
112150,1
112151,2
112152,1
112153,2
112154,1
112155,0
112156,0
112157,1
112158,1
112159,0
112160,3
112161,0
112162,3
112163,3
112164,2
112165,3
112166,2
112167,0
112168,3
112169,3
112170,3
112171,0
112172,1
112173,2
112174,3
112175,2
112176,1
112177,2
112178,0
112179,1
112180,1
112181,1
112182,3
112183,1
112184,0
112185,2
112186,1
112187,0
112188,1
112189,2
112190,1
112191,1
112192,0
112193,0
112194,2
112195,0
112196,2
112197,3
112198,2
112199,1
112200,3
112201,1
112202,3
112203,3
112204,2
112205,0
112206,3
112207,2
112208,2
112209,2
112210,3
112211,1
112212,0
112213,0
112214,0
112215,3
112216,0
112217,0
112218,3
112219,2
112220,0
112221,3
112222,0
112223,2
112224,1
112225,1
112226,1
112227,0
112228,1
112229,1
112230,2
112231,0
112232,1
112233,0
112234,0
112235,0
112236,1
112237,0
112238,2
112239,0
112240,1
112241,3
112242,2
112243,3
112244,2
112245,0
112246,2
112247,0
112248,1
112249,0
112250,2
112251,2
112252,3
112253,2
112254,0
112255,1
112256,2
112257,0
112258,3
112259,3
112260,1
112261,1
112262,3
112263,2
112264,0
112265,3
112266,0
112267,3
112268,1
112269,1
112270,2
112271,2
112272,0
112273,0
112274,3
112275,1
112276,1
112277,3
112278,3
112279,3
112280,1
112281,1
112282,1
112283,2
112284,1
112285,0
112286,2
112287,2
112288,0
112289,0
112290,2
112291,1
112292,2
112293,3
112294,2
112295,3
112296,3
112297,3
112298,2
112299,2
112300,3
112301,0
112302,1
112303,2
112304,3
112305,2
112306,1
112307,0
112308,0
112309,1
112310,0
112311,1
112312,2
112313,3
112314,2
112315,0
112316,3
112317,2
112318,0
112319,2
112320,0
112321,0
112322,2
112323,1
112324,1
112325,3
112326,3
112327,0
112328,3
112329,0
112330,3
112331,0
112332,0
112333,1
112334,1
112335,1
112336,2
112337,0
112338,0
112339,1
112340,3
112341,0
112342,3
112343,2
112344,2
112345,3
112346,2
112347,1
112348,2
112349,2
112350,2
112351,1
112352,3
112353,0
112354,0
112355,3
112356,3
112357,1
112358,0
112359,0
112360,0
112361,2
112362,2
112363,0
112364,2
112365,3
112366,2
112367,1
112368,0
112369,2
112370,2
112371,3
112372,2
112373,3
112374,3
112375,0
112376,1
112377,1
112378,2
112379,0
112380,3
112381,2
112382,2
112383,3
112384,2
112385,2
112386,2
112387,2
112388,1
112389,3
112390,3
112391,3
112392,2
112393,2
112394,0
112395,0
112396,1
112397,0
112398,3
112399,0
112400,2
112401,3
112402,1
112403,1
112404,1
112405,0
112406,2
112407,0
112408,0
112409,2
112410,2
112411,3
112412,0
112413,0
112414,3
112415,0
112416,3
112417,1
112418,3
112419,3
112420,2
112421,0
112422,3
112423,3
112424,2
112425,2
112426,0
112427,1
112428,1
112429,2
112430,2
112431,1
112432,0
112433,0
112434,3
112435,2
112436,3
112437,2
112438,3
112439,0
112440,0
112441,1
112442,3
112443,2
112444,1
112445,0
112446,3
112447,2
112448,2
112449,3
112450,0
112451,0
112452,3
112453,3
112454,1
112455,3
112456,2
112457,3
112458,3
112459,0
112460,1
112461,2
112462,3
112463,2
112464,1
112465,2
112466,0
112467,3
112468,0
112469,2
112470,3
112471,3
112472,1
112473,0
112474,3
112475,1
112476,1
112477,0
112478,2
112479,0
112480,0
112481,1
112482,0
112483,2
112484,1
112485,2
112486,2
112487,0
112488,1
112489,1
112490,1
112491,1
112492,2
112493,1
112494,0
112495,2
112496,1
112497,3
112498,1
112499,2
112500,3
112501,0
112502,2
112503,0
112504,3
112505,2
112506,3
112507,3
112508,1
112509,3
112510,2
112511,2
112512,3
112513,1
112514,2
112515,1
112516,3
112517,2
112518,2
112519,0
112520,2
112521,3
112522,0
112523,3
112524,0
112525,3
112526,3
112527,1
112528,0
112529,2
112530,0
112531,1
112532,0
112533,3
112534,3
112535,0
112536,3
112537,0
112538,0
112539,2
112540,2
112541,1
112542,3
112543,1
112544,1
112545,0
112546,3
112547,0
112548,2
112549,3
112550,2
112551,2
112552,0
112553,1
112554,0
112555,2
112556,3
112557,2
112558,3
112559,2
112560,3
112561,1
112562,3
112563,0
112564,2
112565,2
112566,2
112567,3
112568,2
112569,0
112570,3
112571,0
112572,2
112573,3
112574,0
112575,0
112576,2
112577,0
112578,3
112579,3
112580,3
112581,0
112582,1
112583,3
112584,2
112585,0
112586,1
112587,2
112588,1
112589,2
112590,3
112591,0
112592,1
112593,2
112594,0
112595,1
112596,2
112597,1
112598,1
112599,1
112600,3
112601,3
112602,0
112603,1
112604,2
112605,2
112606,0
112607,2
112608,2
112609,3
112610,3
112611,0
112612,1
112613,0
112614,0
112615,2
112616,1
112617,0
112618,3
112619,2
112620,0
112621,0
112622,1
112623,2
112624,3
112625,3
112626,1
112627,0
112628,3
112629,3
112630,0
112631,0
112632,0
112633,1
112634,2
112635,1
112636,3
112637,3
112638,1
112639,0
112640,1
112641,1
112642,3
112643,3
112644,1
112645,1
112646,0
112647,0
112648,1
112649,0
112650,0
112651,0
112652,0
112653,0
112654,1
112655,1
112656,3
112657,2
112658,1
112659,1
112660,2
112661,3
112662,1
112663,3
112664,0
112665,3
112666,2
112667,2
112668,2
112669,1
112670,0
112671,0
112672,3
112673,3
112674,3
112675,0
112676,3
112677,0
112678,0
112679,2
112680,3
112681,0
112682,3
112683,0
112684,2
112685,0
112686,2
112687,0
112688,0
112689,0
112690,2
112691,3
112692,2
112693,0
112694,2
112695,3
112696,3
112697,1
112698,2
112699,3
112700,2
112701,1
112702,0
112703,1
112704,1
112705,3
112706,3
112707,1
112708,3
112709,0
112710,1
112711,3
112712,1
112713,3
112714,2
112715,3
112716,0
112717,1
112718,2
112719,0
112720,1
112721,2
112722,3
112723,3
112724,0
112725,1
112726,2
112727,1
112728,0
112729,1
112730,0
112731,1
112732,2
112733,2
112734,2
112735,1
112736,3
112737,2
112738,0
112739,3
112740,2
112741,0
112742,1
112743,2
112744,1
112745,3
112746,3
112747,2
112748,2
112749,3
112750,1
112751,3
112752,3
112753,1
112754,1
112755,0
112756,2
112757,1
112758,1
112759,3
112760,1
112761,2
112762,2
112763,3
112764,1
112765,2
112766,1
112767,1
112768,2
112769,2
112770,1
112771,1
112772,1
112773,1
112774,1
112775,2
112776,2
112777,2
112778,1
112779,0
112780,3
112781,0
112782,2
112783,2
112784,3
112785,1
112786,3
112787,0
112788,3
112789,3
112790,1
112791,0
112792,0
112793,2
112794,1
112795,1
112796,0
112797,1
